3,"18631098368^{""f0"":""江"",""f1"":7.000941993708254,""f2"":7963}"
3,"18643681280^{""f0"":""瀛洲"",""f1"":7.000941993708254,""f2"":7975}"
3,"18656264192^{""f0"":""电影"",""f1"":7.000941993708254,""f2"":7987}"
3,"18668847104^{""f0"":""笔记本电脑"",""f1"":7.000941993708254,""f2"":7999}"
3,"18681430016^{""f0"":""苦"",""f1"":7.000941993708254,""f2"":8011}"
3,"18694012928^{""f0"":""跟不上"",""f1"":7.000941993708254,""f2"":8023}"
3,"18706595840^{""f0"":""真该"",""f1"":7.406407101816419,""f2"":16266}"
3,"18719178752^{""f0"":""福建"",""f1"":7.406407101816419,""f2"":16278}"
3,"18731761664^{""f0"":""笑坏"",""f1"":7.406407101816419,""f2"":16290}"
3,"18744344576^{""f0"":""累计"",""f1"":7.406407101816419,""f2"":16302}"
3,"18756927488^{""f0"":""老小"",""f1"":7.406407101816419,""f2"":16314}"
3,"18769510400^{""f0"":""腔调"",""f1"":7.406407101816419,""f2"":16326}"
3,"18782093312^{""f0"":""营业时间"",""f1"":7.406407101816419,""f2"":16338}"
3,"18794676224^{""f0"":""街口"",""f1"":7.406407101816419,""f2"":16350}"
3,"18807259136^{""f0"":""触目惊心"",""f1"":7.406407101816419,""f2"":16362}"
3,"18819842048^{""f0"":""说法"",""f1"":7.406407101816419,""f2"":16374}"
3,"18832424960^{""f0"":""贵宾房"",""f1"":7.406407101816419,""f2"":16386}"
3,"18845007872^{""f0"":""跟住"",""f1"":7.406407101816419,""f2"":16398}"
3,"18857590784^{""f0"":""近百"",""f1"":7.406407101816419,""f2"":16410}"
3,"18870173696^{""f0"":""通缉犯"",""f1"":7.406407101816419,""f2"":16422}"
3,"18882756608^{""f0"":""配些"",""f1"":7.406407101816419,""f2"":16434}"
3,"18895339520^{""f0"":""错觉"",""f1"":7.406407101816419,""f2"":16446}"
3,"18907922432^{""f0"":""除去"",""f1"":7.406407101816419,""f2"":16458}"
3,"18920505344^{""f0"":""鞠躬"",""f1"":7.406407101816419,""f2"":16470}"
3,"18933088256^{""f0"":""高球"",""f1"":7.406407101816419,""f2"":16482}"
3,"18945671168^{""f0"":""实用"",""f1"":5.7969691893823185,""f2"":1998}"
3,"18958254080^{""f0"":""马哥"",""f1"":7.406407101816419,""f2"":3990}"
3,"18970836992^{""f0"":""住满"",""f1"":6.490116369942264,""f2"":4002}"
3,"18983419904^{""f0"":""干燥"",""f1"":6.490116369942264,""f2"":4014}"
3,"18996002816^{""f0"":""水泥"",""f1"":6.490116369942264,""f2"":4026}"
3,"19008585728^{""f0"":""衣架"",""f1"":6.490116369942264,""f2"":4038}"
3,"19021168640^{""f0"":""胜利"",""f1"":7.000941993708254,""f2"":6021}"
3,"19033751552^{""f0"":""认真负责"",""f1"":7.000941993708254,""f2"":6033}"
3,"19046334464^{""f0"":""锅汤"",""f1"":7.000941993708254,""f2"":6045}"
3,"19058917376^{""f0"":""还放"",""f1"":7.000941993708254,""f2"":8026}"
3,"19071500288^{""f0"":""面盆"",""f1"":7.000941993708254,""f2"":8038}"
3,"16000221184^{""f0"":""记错"",""f1"":7.406407101816419,""f2"":9574}"
3,"16012804096^{""f0"":""赤足"",""f1"":7.406407101816419,""f2"":9586}"
3,"16025387008^{""f0"":""转卖"",""f1"":7.406407101816419,""f2"":9598}"
3,"16037969920^{""f0"":""近些"",""f1"":7.406407101816419,""f2"":9610}"
3,"16050552832^{""f0"":""迟迟"",""f1"":7.406407101816419,""f2"":9622}"
3,"16063135744^{""f0"":""酒店业"",""f1"":7.406407101816419,""f2"":9634}"
3,"16075718656^{""f0"":""铁板"",""f1"":7.406407101816419,""f2"":9646}"
3,"16088301568^{""f0"":""陈经理"",""f1"":7.406407101816419,""f2"":9658}"
3,"16100884480^{""f0"":""霎时间"",""f1"":7.406407101816419,""f2"":9670}"
3,"16113467392^{""f0"":""顾虑"",""f1"":7.406407101816419,""f2"":9682}"
3,"16126050304^{""f0"":""鸢"",""f1"":7.406407101816419,""f2"":9694}"
3,"16138633216^{""f0"":""登门"",""f1"":7.406407101816419,""f2"":12021}"
3,"16151216128^{""f0"":""睡懒"",""f1"":7.406407101816419,""f2"":12033}"
3,"16163799040^{""f0"":""磅"",""f1"":7.406407101816419,""f2"":12045}"
3,"16176381952^{""f0"":""第三件"",""f1"":7.406407101816419,""f2"":12057}"
3,"16188964864^{""f0"":""线条"",""f1"":7.406407101816419,""f2"":12069}"
3,"16201547776^{""f0"":""脏且"",""f1"":7.406407101816419,""f2"":12081}"
3,"16214130688^{""f0"":""莫非"",""f1"":7.406407101816419,""f2"":12093}"
3,"16226713600^{""f0"":""螨虫"",""f1"":7.406407101816419,""f2"":12105}"
3,"16239296512^{""f0"":""要选"",""f1"":7.406407101816419,""f2"":12117}"
3,"16251879424^{""f0"":""说离"",""f1"":7.406407101816419,""f2"":12129}"
3,"16264462336^{""f0"":""超近"",""f1"":7.406407101816419,""f2"":12141}"
3,"16277045248^{""f0"":""辩解"",""f1"":7.406407101816419,""f2"":12153}"
3,"16289628160^{""f0"":""连岛"",""f1"":7.406407101816419,""f2"":12165}"
3,"16302211072^{""f0"":""酱"",""f1"":7.406407101816419,""f2"":12177}"
3,"16314793984^{""f0"":""间加"",""f1"":7.406407101816419,""f2"":12189}"
3,"16327376896^{""f0"":""限度"",""f1"":7.406407101816419,""f2"":12201}"
3,"16339959808^{""f0"":""雪山"",""f1"":7.406407101816419,""f2"":12213}"
3,"16352542720^{""f0"":""风一"",""f1"":7.406407101816419,""f2"":12225}"
3,"16365125632^{""f0"":""鸽子"",""f1"":7.406407101816419,""f2"":12237}"
3,"16377708544^{""f0"":""硬壳"",""f1"":7.406407101816419,""f2"":13715}"
3,"16390291456^{""f0"":""空调器"",""f1"":7.406407101816419,""f2"":13727}"
3,"16402874368^{""f0"":""纠纷"",""f1"":7.406407101816419,""f2"":13739}"
3,"16415457280^{""f0"":""绿灯"",""f1"":7.406407101816419,""f2"":13751}"
3,"16428040192^{""f0"":""考察组"",""f1"":7.406407101816419,""f2"":13763}"
3,"16440623104^{""f0"":""臭豆腐"",""f1"":7.406407101816419,""f2"":13775}"
3,"16453206016^{""f0"":""蛮灵"",""f1"":7.406407101816419,""f2"":13787}"
3,"16465788928^{""f0"":""西芹"",""f1"":7.406407101816419,""f2"":13799}"
3,"16478371840^{""f0"":""说些"",""f1"":7.406407101816419,""f2"":13811}"
3,"16490954752^{""f0"":""资源"",""f1"":7.406407101816419,""f2"":13823}"
3,"16503537664^{""f0"":""路面"",""f1"":7.406407101816419,""f2"":13835}"
3,"16516120576^{""f0"":""边放"",""f1"":7.406407101816419,""f2"":13847}"
3,"16528703488^{""f0"":""还锁"",""f1"":7.406407101816419,""f2"":13859}"
3,"16541286400^{""f0"":""迹鼠耋"",""f1"":7.406407101816419,""f2"":13871}"
3,"16553869312^{""f0"":""避免出现"",""f1"":7.406407101816419,""f2"":13883}"
3,"16566452224^{""f0"":""重大"",""f1"":7.406407101816419,""f2"":13895}"
3,"16579035136^{""f0"":""长春市"",""f1"":7.406407101816419,""f2"":13907}"
3,"16591618048^{""f0"":""需付"",""f1"":7.406407101816419,""f2"":13919}"
3,"16604200960^{""f0"":""食醋"",""f1"":7.406407101816419,""f2"":13931}"
3,"16616783872^{""f0"":""鲁迅"",""f1"":7.406407101816419,""f2"":13943}"
3,"16629366784^{""f0"":""高兴"",""f1"":5.460496952761106,""f2"":1501}"
3,"16641949696^{""f0"":""300"",""f1"":5.534604924914827,""f2"":1513}"
3,"16654532608^{""f0"":""那位"",""f1"":5.614647632588364,""f2"":1525}"
3,"16667115520^{""f0"":""400"",""f1"":5.534604924914827,""f2"":1537}"
3,"16679698432^{""f0"":""配"",""f1"":5.460496952761106,""f2"":1549}"
3,"16692281344^{""f0"":""查"",""f1"":5.614647632588364,""f2"":1561}"
3,"16704864256^{""f0"":""关键"",""f1"":5.614647632588364,""f2"":1573}"
3,"16717447168^{""f0"":""敢"",""f1"":5.534604924914827,""f2"":1585}"
3,"16730030080^{""f0"":""乘坐"",""f1"":5.534604924914827,""f2"":1597}"
3,"16742612992^{""f0"":""第三次"",""f1"":5.534604924914827,""f2"":1609}"
3,"16755195904^{""f0"":""男友"",""f1"":7.000941993708254,""f2"":1621}"
3,"16767778816^{""f0"":""内容"",""f1"":5.534604924914827,""f2"":1633}"
3,"16780361728^{""f0"":""欠缺"",""f1"":5.614647632588364,""f2"":1645}"
3,"16792944640^{""f0"":""赶上"",""f1"":5.614647632588364,""f2"":1657}"
3,"16805527552^{""f0"":""不通"",""f1"":5.7969691893823185,""f2"":1669}"
3,"16818110464^{""f0"":""担心"",""f1"":5.701659009577994,""f2"":1681}"
3,"16830693376^{""f0"":""推出"",""f1"":5.7969691893823185,""f2"":1693}"
3,"16843276288^{""f0"":""时尚"",""f1"":5.701659009577994,""f2"":1705}"
3,"16855859200^{""f0"":""用具"",""f1"":5.7969691893823185,""f2"":1717}"
3,"16868442112^{""f0"":""特点"",""f1"":5.614647632588364,""f2"":1729}"
3,"16881025024^{""f0"":""积分"",""f1"":5.701659009577994,""f2"":1741}"
3,"16893607936^{""f0"":""已有"",""f1"":5.701659009577994,""f2"":1753}"
3,"16906190848^{""f0"":""待遇"",""f1"":5.614647632588364,""f2"":1765}"
3,"16918773760^{""f0"":""如下"",""f1"":5.701659009577994,""f2"":1777}"
3,"16931356672^{""f0"":""骚扰"",""f1"":5.614647632588364,""f2"":1789}"
3,"16943939584^{""f0"":""挂牌"",""f1"":5.701659009577994,""f2"":1801}"
3,"16956522496^{""f0"":""同行"",""f1"":5.701659009577994,""f2"":1813}"
3,"16969105408^{""f0"":""现代"",""f1"":5.7969691893823185,""f2"":1825}"
3,"16981688320^{""f0"":""一碗"",""f1"":5.7969691893823185,""f2"":1837}"
3,"16994271232^{""f0"":""挨着"",""f1"":5.7969691893823185,""f2"":1849}"
3,"17006854144^{""f0"":""五"",""f1"":5.701659009577994,""f2"":1861}"
3,"17019437056^{""f0"":""足够"",""f1"":5.7969691893823185,""f2"":1873}"
3,"17032019968^{""f0"":""对外"",""f1"":5.701659009577994,""f2"":1885}"
3,"17044602880^{""f0"":""仅"",""f1"":5.7969691893823185,""f2"":1897}"
3,"17057185792^{""f0"":""冷冰冰"",""f1"":5.701659009577994,""f2"":1909}"
3,"17069768704^{""f0"":""打印"",""f1"":6.020112740696528,""f2"":1921}"
3,"17082351616^{""f0"":""拿来"",""f1"":5.7969691893823185,""f2"":1933}"
3,"17094934528^{""f0"":""扔"",""f1"":5.7969691893823185,""f2"":1945}"
3,"17107517440^{""f0"":""不让"",""f1"":5.7969691893823185,""f2"":1957}"
3,"17120100352^{""f0"":""过后"",""f1"":5.7969691893823185,""f2"":1969}"
3,"17132683264^{""f0"":""打扫卫生"",""f1"":5.902329705040145,""f2"":1981}"
3,"17145266176^{""f0"":""04"",""f1"":6.490116369942264,""f2"":3495}"
3,"17157849088^{""f0"":""合"",""f1"":6.490116369942264,""f2"":3507}"
3,"17170432000^{""f0"":""手里"",""f1"":6.713259921256474,""f2"":3519}"
3,"17183014912^{""f0"":""没去"",""f1"":6.490116369942264,""f2"":3531}"
3,"17195597824^{""f0"":""送回"",""f1"":6.490116369942264,""f2"":3543}"
3,"17208180736^{""f0"":""不稳"",""f1"":6.490116369942264,""f2"":3555}"
3,"17220763648^{""f0"":""可选"",""f1"":6.490116369942264,""f2"":3567}"
3,"17233346560^{""f0"":""新华"",""f1"":6.713259921256474,""f2"":3579}"
3,"17245929472^{""f0"":""茶水"",""f1"":6.490116369942264,""f2"":3591}"
3,"17258512384^{""f0"":""188"",""f1"":6.490116369942264,""f2"":3603}"
3,"17271095296^{""f0"":""别扭"",""f1"":6.490116369942264,""f2"":3615}"
3,"17283678208^{""f0"":""宵夜"",""f1"":6.490116369942264,""f2"":3627}"
3,"17296261120^{""f0"":""来时"",""f1"":6.490116369942264,""f2"":3639}"
3,"17308844032^{""f0"":""竖"",""f1"":6.490116369942264,""f2"":3651}"
3,"17321426944^{""f0"":""220"",""f1"":6.490116369942264,""f2"":3663}"
3,"17334009856^{""f0"":""佘山"",""f1"":7.000941993708254,""f2"":3675}"
3,"17346592768^{""f0"":""卷"",""f1"":6.713259921256474,""f2"":3687}"
3,"17359175680^{""f0"":""星座"",""f1"":7.406407101816419,""f2"":3699}"
3,"17371758592^{""f0"":""瓶装"",""f1"":6.713259921256474,""f2"":3711}"
3,"17384341504^{""f0"":""说不出"",""f1"":6.490116369942264,""f2"":3723}"
3,"17396924416^{""f0"":""27"",""f1"":6.490116369942264,""f2"":3735}"
3,"17409507328^{""f0"":""偏贵"",""f1"":6.490116369942264,""f2"":3747}"
3,"17422090240^{""f0"":""太长"",""f1"":6.490116369942264,""f2"":3759}"
3,"17434673152^{""f0"":""放水"",""f1"":6.713259921256474,""f2"":3771}"
3,"17447256064^{""f0"":""熏"",""f1"":6.490116369942264,""f2"":3783}"
3,"17459838976^{""f0"":""面条"",""f1"":6.713259921256474,""f2"":3795}"
3,"17472421888^{""f0"":""再见"",""f1"":6.713259921256474,""f2"":3807}"
3,"17485004800^{""f0"":""四天"",""f1"":6.490116369942264,""f2"":3819}"
3,"17497587712^{""f0"":""恍然大悟"",""f1"":6.490116369942264,""f2"":3831}"
3,"17510170624^{""f0"":""没修"",""f1"":6.490116369942264,""f2"":3843}"
3,"17522753536^{""f0"":""酒楼"",""f1"":6.490116369942264,""f2"":3855}"
3,"17535336448^{""f0"":""亏"",""f1"":6.490116369942264,""f2"":3867}"
3,"17547919360^{""f0"":""处处"",""f1"":6.490116369942264,""f2"":3879}"
3,"17560502272^{""f0"":""很闷"",""f1"":6.490116369942264,""f2"":3891}"
3,"17573085184^{""f0"":""没收"",""f1"":6.490116369942264,""f2"":3903}"
3,"17585668096^{""f0"":""评为"",""f1"":6.490116369942264,""f2"":3915}"
3,"17598251008^{""f0"":""住此"",""f1"":6.490116369942264,""f2"":3927}"
3,"17610833920^{""f0"":""大理"",""f1"":7.000941993708254,""f2"":3939}"
3,"17623416832^{""f0"":""巨川"",""f1"":7.406407101816419,""f2"":3951}"
3,"17635999744^{""f0"":""晋祠"",""f1"":6.713259921256474,""f2"":3963}"
3,"17648582656^{""f0"":""甚远"",""f1"":6.490116369942264,""f2"":3975}"
3,"17661165568^{""f0"":""金华"",""f1"":6.713259921256474,""f2"":3987}"
3,"17673748480^{""f0"":""摸上去"",""f1"":7.000941993708254,""f2"":5536}"
3,"17686331392^{""f0"":""服务设施"",""f1"":7.000941993708254,""f2"":5548}"
3,"17698914304^{""f0"":""水土不服"",""f1"":7.406407101816419,""f2"":5560}"
3,"17711497216^{""f0"":""热切"",""f1"":7.000941993708254,""f2"":5572}"
3,"17724080128^{""f0"":""稍嫌"",""f1"":7.000941993708254,""f2"":5584}"
3,"17736663040^{""f0"":""言外之意"",""f1"":7.000941993708254,""f2"":5596}"
3,"17749245952^{""f0"":""锈水"",""f1"":7.406407101816419,""f2"":5608}"
3,"17761828864^{""f0"":""Е"",""f1"":7.406407101816419,""f2"":5620}"
3,"17774411776^{""f0"":""不象话"",""f1"":7.406407101816419,""f2"":5632}"
3,"17786994688^{""f0"":""人会"",""f1"":7.000941993708254,""f2"":5644}"
3,"17799577600^{""f0"":""内在"",""f1"":7.000941993708254,""f2"":5656}"
3,"17812160512^{""f0"":""动物"",""f1"":7.000941993708254,""f2"":5668}"
3,"17824743424^{""f0"":""另人"",""f1"":7.000941993708254,""f2"":5680}"
3,"17837326336^{""f0"":""多么"",""f1"":7.000941993708254,""f2"":5692}"
3,"17849909248^{""f0"":""好用"",""f1"":7.000941993708254,""f2"":5704}"
3,"17862492160^{""f0"":""引发"",""f1"":7.000941993708254,""f2"":5716}"
3,"17875075072^{""f0"":""手段"",""f1"":7.000941993708254,""f2"":5728}"
3,"17887657984^{""f0"":""敲门声"",""f1"":7.000941993708254,""f2"":5740}"
3,"17900240896^{""f0"":""机车厂"",""f1"":7.000941993708254,""f2"":5752}"
3,"17912823808^{""f0"":""港岛"",""f1"":7.000941993708254,""f2"":5764}"
3,"17925406720^{""f0"":""男士"",""f1"":7.000941993708254,""f2"":5776}"
3,"17937989632^{""f0"":""红旗"",""f1"":7.000941993708254,""f2"":5788}"
3,"17950572544^{""f0"":""草坪"",""f1"":7.000941993708254,""f2"":5800}"
3,"17963155456^{""f0"":""请问"",""f1"":7.000941993708254,""f2"":5812}"
3,"17975738368^{""f0"":""钻"",""f1"":7.000941993708254,""f2"":5824}"
3,"17988321280^{""f0"":""香精"",""f1"":7.000941993708254,""f2"":5836}"
3,"18000904192^{""f0"":""一路上"",""f1"":7.000941993708254,""f2"":5848}"
3,"18013487104^{""f0"":""乳鸽"",""f1"":7.406407101816419,""f2"":5860}"
3,"18026070016^{""f0"":""先退"",""f1"":7.406407101816419,""f2"":5872}"
3,"18038652928^{""f0"":""单行"",""f1"":7.000941993708254,""f2"":5884}"
3,"18051235840^{""f0"":""告示牌"",""f1"":7.406407101816419,""f2"":5896}"
3,"18063818752^{""f0"":""天半"",""f1"":7.000941993708254,""f2"":5908}"
3,"18076401664^{""f0"":""就行了"",""f1"":7.000941993708254,""f2"":5920}"
3,"18088984576^{""f0"":""张床"",""f1"":7.000941993708254,""f2"":5932}"
3,"18101567488^{""f0"":""慢慢"",""f1"":7.000941993708254,""f2"":5944}"
3,"18114150400^{""f0"":""撤掉"",""f1"":7.000941993708254,""f2"":5956}"
3,"18126733312^{""f0"":""有门"",""f1"":7.000941993708254,""f2"":5968}"
3,"18139316224^{""f0"":""沐浴露"",""f1"":7.000941993708254,""f2"":5980}"
3,"18151899136^{""f0"":""爸妈"",""f1"":7.000941993708254,""f2"":5992}"
3,"18164482048^{""f0"":""矿泉水瓶"",""f1"":7.000941993708254,""f2"":6004}"
3,"18177064960^{""f0"":""羊"",""f1"":7.000941993708254,""f2"":6016}"
3,"18189647872^{""f0"":""极地"",""f1"":7.406407101816419,""f2"":7542}"
3,"18202230784^{""f0"":""烟头"",""f1"":7.000941993708254,""f2"":7554}"
3,"18214813696^{""f0"":""礼服"",""f1"":7.406407101816419,""f2"":7566}"
3,"18227396608^{""f0"":""置若罔闻"",""f1"":7.000941993708254,""f2"":7578}"
3,"18239979520^{""f0"":""说了半天"",""f1"":7.000941993708254,""f2"":7590}"
3,"18252562432^{""f0"":""逛累"",""f1"":7.000941993708254,""f2"":7602}"
3,"18265145344^{""f0"":""高架桥"",""f1"":7.000941993708254,""f2"":7614}"
3,"18277728256^{""f0"":""view"",""f1"":7.000941993708254,""f2"":7626}"
3,"18290311168^{""f0"":""东站"",""f1"":7.000941993708254,""f2"":7638}"
3,"18302894080^{""f0"":""云霄"",""f1"":7.000941993708254,""f2"":7650}"
3,"18315476992^{""f0"":""八分钟"",""f1"":7.000941993708254,""f2"":7662}"
3,"18328059904^{""f0"":""取暖器"",""f1"":7.000941993708254,""f2"":7674}"
3,"18340642816^{""f0"":""品"",""f1"":7.000941993708254,""f2"":7686}"
3,"18353225728^{""f0"":""天安门"",""f1"":7.000941993708254,""f2"":7698}"
3,"18365808640^{""f0"":""就行"",""f1"":7.000941993708254,""f2"":7710}"
3,"18378391552^{""f0"":""怪异"",""f1"":7.000941993708254,""f2"":7722}"
3,"18390974464^{""f0"":""改过"",""f1"":7.000941993708254,""f2"":7734}"
3,"18403557376^{""f0"":""欲哭无泪"",""f1"":7.000941993708254,""f2"":7746}"
3,"18416140288^{""f0"":""湖畔"",""f1"":7.000941993708254,""f2"":7758}"
3,"18428723200^{""f0"":""王城"",""f1"":7.000941993708254,""f2"":7770}"
3,"18441306112^{""f0"":""纠正"",""f1"":7.000941993708254,""f2"":7782}"
3,"18453889024^{""f0"":""衄"",""f1"":7.000941993708254,""f2"":7794}"
3,"18466471936^{""f0"":""走得"",""f1"":7.000941993708254,""f2"":7806}"
3,"18479054848^{""f0"":""金鼎"",""f1"":7.406407101816419,""f2"":7818}"
3,"18491637760^{""f0"":""319"",""f1"":7.000941993708254,""f2"":7830}"
3,"18504220672^{""f0"":""三房"",""f1"":7.000941993708254,""f2"":7842}"
3,"18516803584^{""f0"":""东城"",""f1"":7.406407101816419,""f2"":7854}"
3,"18529386496^{""f0"":""似"",""f1"":7.000941993708254,""f2"":7866}"
3,"18541969408^{""f0"":""北站"",""f1"":7.000941993708254,""f2"":7878}"
3,"18554552320^{""f0"":""启动"",""f1"":7.000941993708254,""f2"":7890}"
3,"18567135232^{""f0"":""多到"",""f1"":7.000941993708254,""f2"":7902}"
3,"18579718144^{""f0"":""干洗"",""f1"":7.406407101816419,""f2"":7914}"
3,"18592301056^{""f0"":""忘不了"",""f1"":7.000941993708254,""f2"":7926}"
3,"18604883968^{""f0"":""挨近"",""f1"":7.000941993708254,""f2"":7938}"
3,"18617466880^{""f0"":""显著"",""f1"":7.406407101816419,""f2"":7950}"
3,"18630049792^{""f0"":""求助"",""f1"":7.000941993708254,""f2"":7962}"
3,"18642632704^{""f0"":""满意哦"",""f1"":7.000941993708254,""f2"":7974}"
3,"18655215616^{""f0"":""珀丽"",""f1"":7.406407101816419,""f2"":7986}"
3,"18667798528^{""f0"":""租用"",""f1"":7.406407101816419,""f2"":7998}"
3,"18680381440^{""f0"":""色调"",""f1"":7.000941993708254,""f2"":8010}"
3,"18692964352^{""f0"":""跑前跑后"",""f1"":7.406407101816419,""f2"":8022}"
3,"18705547264^{""f0"":""真想"",""f1"":7.406407101816419,""f2"":16265}"
3,"18718130176^{""f0"":""禁"",""f1"":7.406407101816419,""f2"":16277}"
3,"18730713088^{""f0"":""竹筐"",""f1"":7.406407101816419,""f2"":16289}"
3,"18743296000^{""f0"":""累得"",""f1"":7.406407101816419,""f2"":16301}"
3,"18755878912^{""f0"":""翘"",""f1"":7.406407101816419,""f2"":16313}"
3,"18768461824^{""f0"":""腊来"",""f1"":7.406407101816419,""f2"":16325}"
3,"18781044736^{""f0"":""菜该"",""f1"":7.406407101816419,""f2"":16337}"
3,"18793627648^{""f0"":""蟠龙"",""f1"":7.406407101816419,""f2"":16349}"
3,"18806210560^{""f0"":""解暑"",""f1"":7.406407101816419,""f2"":16361}"
3,"18818793472^{""f0"":""该区"",""f1"":7.406407101816419,""f2"":16373}"
3,"18831376384^{""f0"":""贱"",""f1"":7.406407101816419,""f2"":16385}"
3,"18843959296^{""f0"":""跑上来"",""f1"":7.406407101816419,""f2"":16397}"
3,"18856542208^{""f0"":""近二"",""f1"":7.406407101816419,""f2"":16409}"
3,"18869125120^{""f0"":""通不"",""f1"":7.406407101816419,""f2"":16421}"
3,"18881708032^{""f0"":""配个"",""f1"":7.406407101816419,""f2"":16433}"
3,"18894290944^{""f0"":""铺满"",""f1"":7.406407101816419,""f2"":16445}"
3,"18906873856^{""f0"":""院内"",""f1"":7.406407101816419,""f2"":16457}"
3,"18919456768^{""f0"":""面湖"",""f1"":7.406407101816419,""f2"":16469}"
3,"18932039680^{""f0"":""高尔夫"",""f1"":7.406407101816419,""f2"":16481}"
3,"18944622592^{""f0"":""大多数"",""f1"":5.902329705040145,""f2"":1997}"
3,"18957205504^{""f0"":""领班"",""f1"":5.902329705040145,""f2"":2009}"
3,"18969788416^{""f0"":""中州"",""f1"":6.713259921256474,""f2"":4001}"
3,"18982371328^{""f0"":""女人"",""f1"":6.713259921256474,""f2"":4013}"
3,"18994954240^{""f0"":""水上"",""f1"":6.713259921256474,""f2"":4025}"
3,"19007537152^{""f0"":""自称"",""f1"":6.490116369942264,""f2"":4037}"
3,"19020120064^{""f0"":""肥皂泡"",""f1"":7.000941993708254,""f2"":6020}"
3,"19032702976^{""f0"":""订到"",""f1"":7.000941993708254,""f2"":6032}"
3,"19045285888^{""f0"":""金辉"",""f1"":7.406407101816419,""f2"":6044}"
3,"19057868800^{""f0"":""辆"",""f1"":7.000941993708254,""f2"":8025}"
3,"19070451712^{""f0"":""难熬"",""f1"":7.000941993708254,""f2"":8037}"
3,"15989735424^{""f0"":""被打乱"",""f1"":7.406407101816419,""f2"":9564}"
3,"16002318336^{""f0"":""设防地"",""f1"":7.406407101816419,""f2"":9576}"
3,"16014901248^{""f0"":""起到"",""f1"":7.406407101816419,""f2"":9588}"
